source,target
638,3816
3816,638
638,2490
2490,638
638,3081
3081,638
638,3082
3082,638
638,1012
1012,638
638,3814
3814,638
638,3521
3521,638
638,1060
1060,638
638,4209
4209,638
638,1075
1075,638
638,1094
1094,638
638,1607
1607,638
638,2535
2535,638
638,473
473,638
638,3553
3553,638
638,2493
2493,638
638,2112
2112,638
638,3878
3878,638
638,4792
4792,638
638,4094
4094,638
377,3080
3080,377
377,4557
4557,377
377,990
990,377
377,854
854,377
377,2771
2771,377
377,3485
3485,377
377,1568
1568,377
377,3316
3316,377
377,4207
4207,377
377,1506
1506,377
377,3870
3870,377
377,3328
3328,377
377,1952
1952,377
377,2384
2384,377
377,1636
1636,377
377,1637
1637,377
377,1269
1269,377
377,938
938,377
377,2849
2849,377
377,2101
2101,377
377,3816
3816,377
377,2490
2490,377
377,3081
3081,377
377,3082
3082,377
377,1012
1012,377
377,3814
3814,377
377,3521
3521,377
377,1060
1060,377
377,4209
4209,377
377,1075
1075,377
377,1094
1094,377
377,1607
1607,377
377,2535
2535,377
377,473
473,377
377,3553
3553,377
377,2493
2493,377
377,2112
2112,377
377,3878
3878,377
377,4792
4792,377
377,4094
4094,377
3080,4557
4557,3080
3080,990
990,3080
3080,854
854,3080
3080,2771
2771,3080
3080,3485
3485,3080
3080,1568
1568,3080
3080,3316
3316,3080
3080,4207
4207,3080
3080,1506
1506,3080
3080,3870
3870,3080
3080,3328
3328,3080
3080,1952
1952,3080
3080,2384
2384,3080
3080,1636
1636,3080
3080,1637
1637,3080
3080,1269
1269,3080
3080,938
938,3080
3080,2849
2849,3080
3080,2101
2101,3080
3080,3816
3816,3080
3080,2490
2490,3080
3080,3081
3081,3080
3080,3082
3082,3080
3080,1012
1012,3080
3080,3814
3814,3080
3080,3521
3521,3080
3080,1060
1060,3080
3080,4209
4209,3080
3080,1075
1075,3080
3080,1094
1094,3080
3080,1607
1607,3080
3080,2535
2535,3080
3080,473
473,3080
3080,3553
3553,3080
3080,2493
2493,3080
3080,2112
2112,3080
3080,3878
3878,3080
3080,4792
4792,3080
3080,4094
4094,3080
4557,990
990,4557
4557,854
854,4557
4557,2771
2771,4557
4557,3485
3485,4557
4557,1568
1568,4557
4557,3316
3316,4557
4557,4207
4207,4557
4557,1506
1506,4557
4557,3870
3870,4557
4557,3328
3328,4557
4557,1952
1952,4557
4557,2384
2384,4557
4557,1636
1636,4557
4557,1637
1637,4557
4557,1269
1269,4557
4557,938
938,4557
4557,2849
2849,4557
4557,2101
2101,4557
4557,3816
3816,4557
4557,2490
2490,4557
4557,3081
3081,4557
4557,3082
3082,4557
4557,1012
1012,4557
4557,3814
3814,4557
4557,3521
3521,4557
4557,1060
1060,4557
4557,4209
4209,4557
4557,1075
1075,4557
4557,1094
1094,4557
4557,1607
1607,4557
4557,2535
2535,4557
4557,473
473,4557
4557,3553
3553,4557
4557,2493
2493,4557
4557,2112
2112,4557
4557,3878
3878,4557
4557,4792
4792,4557
4557,4094
4094,4557
990,854
854,990
990,2771
2771,990
990,3485
3485,990
990,1568
1568,990
990,3316
3316,990
990,4207
4207,990
990,1506
1506,990
990,3870
3870,990
990,3328
3328,990
990,1952
1952,990
990,2384
2384,990
990,1636
1636,990
990,1637
1637,990
990,1269
1269,990
990,938
938,990
990,2849
2849,990
990,2101
2101,990
990,3816
3816,990
990,2490
2490,990
990,3081
3081,990
990,3082
3082,990
990,1012
1012,990
990,3814
3814,990
990,3521
3521,990
990,1060
1060,990
990,4209
4209,990
990,1075
1075,990
990,1094
1094,990
990,1607
1607,990
990,2535
2535,990
990,473
473,990
990,3553
3553,990
990,2493
2493,990
990,2112
2112,990
990,3878
3878,990
990,4792
4792,990
990,4094
4094,990
854,2771
2771,854
854,3485
3485,854
854,1568
1568,854
854,3316
3316,854
854,4207
4207,854
854,1506
1506,854
854,3870
3870,854
854,3328
3328,854
854,1952
1952,854
854,2384
2384,854
854,1636
1636,854
854,1637
1637,854
854,1269
1269,854
854,938
938,854
854,2849
2849,854
854,2101
2101,854
854,3816
3816,854
854,2490
2490,854
854,3081
3081,854
854,3082
3082,854
854,1012
1012,854
854,3814
3814,854
854,3521
3521,854
854,1060
1060,854
854,4209
4209,854
854,1075
1075,854
854,1094
1094,854
854,1607
1607,854
854,2535
2535,854
854,473
473,854
854,3553
3553,854
854,2493
2493,854
854,2112
2112,854
854,3878
3878,854
854,4792
4792,854
854,4094
4094,854
2771,3485
3485,2771
2771,1568
1568,2771
2771,3316
3316,2771
2771,4207
4207,2771
2771,1506
1506,2771
2771,3870
3870,2771
2771,3328
3328,2771
2771,1952
1952,2771
2771,2384
2384,2771
2771,1636
1636,2771
2771,1637
1637,2771
2771,1269
1269,2771
2771,938
938,2771
2771,2849
2849,2771
2771,2101
2101,2771
2771,3816
3816,2771
2771,2490
2490,2771
2771,3081
3081,2771
2771,3082
3082,2771
2771,1012
1012,2771
2771,3814
3814,2771
2771,3521
3521,2771
2771,1060
1060,2771
2771,4209
4209,2771
2771,1075
1075,2771
2771,1094
1094,2771
2771,1607
1607,2771
2771,2535
2535,2771
2771,473
473,2771
2771,3553
3553,2771
2771,2493
2493,2771
2771,2112
2112,2771
2771,3878
3878,2771
2771,4792
4792,2771
2771,4094
4094,2771
3485,1568
1568,3485
3485,3316
3316,3485
3485,4207
4207,3485
3485,1506
1506,3485
3485,3870
3870,3485
3485,3328
3328,3485
3485,1952
1952,3485
3485,2384
2384,3485
3485,1636
1636,3485
3485,1637
1637,3485
3485,1269
1269,3485
3485,938
938,3485
3485,2849
2849,3485
3485,2101
2101,3485
3485,3816
3816,3485
3485,2490
2490,3485
3485,3081
3081,3485
3485,3082
3082,3485
3485,1012
1012,3485
3485,3814
3814,3485
3485,3521
3521,3485
3485,1060
1060,3485
3485,4209
4209,3485
3485,1075
1075,3485
3485,1094
1094,3485
3485,1607
1607,3485
3485,2535
2535,3485
3485,473
473,3485
3485,3553
3553,3485
3485,2493
2493,3485
3485,2112
2112,3485
3485,3878
3878,3485
3485,4792
4792,3485
3485,4094
4094,3485
1568,3316
3316,1568
1568,4207
4207,1568
1568,1506
1506,1568
1568,3870
3870,1568
1568,3328
3328,1568
1568,1952
1952,1568
1568,2384
2384,1568
1568,1636
1636,1568
1568,1637
1637,1568
1568,1269
1269,1568
1568,938
938,1568
1568,2849
2849,1568
1568,2101
2101,1568
1568,3816
3816,1568
1568,2490
2490,1568
1568,3081
3081,1568
1568,3082
3082,1568
1568,1012
1012,1568
1568,3814
3814,1568
1568,3521
3521,1568
1568,1060
1060,1568
1568,4209
4209,1568
1568,1075
1075,1568
1568,1094
1094,1568
1568,1607
1607,1568
1568,2535
2535,1568
1568,473
473,1568
1568,3553
3553,1568
1568,2493
2493,1568
1568,2112
2112,1568
1568,3878
3878,1568
1568,4792
4792,1568
1568,4094
4094,1568
3316,4207
4207,3316
3316,1506
1506,3316
3316,3870
3870,3316
3316,3328
3328,3316
3316,1952
1952,3316
3316,2384
2384,3316
3316,1636
1636,3316
3316,1637
1637,3316
3316,1269
1269,3316
3316,938
938,3316
3316,2849
2849,3316
3316,2101
2101,3316
3316,3816
3816,3316
3316,2490
2490,3316
3316,3081
3081,3316
3316,3082
3082,3316
3316,1012
1012,3316
3316,3814
3814,3316
3316,3521
3521,3316
3316,1060
1060,3316
3316,4209
4209,3316
3316,1075
1075,3316
3316,1094
1094,3316
3316,1607
1607,3316
3316,2535
2535,3316
3316,473
473,3316
3316,3553
3553,3316
3316,2493
2493,3316
3316,2112
2112,3316
3316,3878
3878,3316
3316,4792
4792,3316
3316,4094
4094,3316
4207,1506
1506,4207
4207,3870
3870,4207
4207,3328
3328,4207
4207,1952
1952,4207
4207,2384
2384,4207
4207,1636
1636,4207
4207,1637
1637,4207
4207,1269
1269,4207
4207,938
938,4207
4207,2849
2849,4207
4207,2101
2101,4207
4207,3816
3816,4207
4207,2490
2490,4207
4207,3081
3081,4207
4207,3082
3082,4207
4207,1012
1012,4207
4207,3814
3814,4207
4207,3521
3521,4207
4207,1060
1060,4207
4207,4209
4209,4207
4207,1075
1075,4207
4207,1094
1094,4207
4207,1607
1607,4207
4207,2535
2535,4207
4207,473
473,4207
4207,3553
3553,4207
4207,2493
2493,4207
4207,2112
2112,4207
4207,3878
3878,4207
4207,4792
4792,4207
4207,4094
4094,4207
1506,3870
3870,1506
1506,3328
3328,1506
1506,1952
1952,1506
1506,2384
2384,1506
1506,1636
1636,1506
1506,1637
1637,1506
1506,1269
1269,1506
1506,938
938,1506
1506,2849
2849,1506
1506,2101
2101,1506
1506,3816
3816,1506
1506,2490
2490,1506
1506,3081
3081,1506
1506,3082
3082,1506
1506,1012
1012,1506
1506,3814
3814,1506
1506,3521
3521,1506
1506,1060
1060,1506
1506,4209
4209,1506
1506,1075
1075,1506
1506,1094
1094,1506
1506,1607
1607,1506
1506,2535
2535,1506
1506,473
473,1506
1506,3553
3553,1506
1506,2493
2493,1506
1506,2112
2112,1506
1506,3878
3878,1506
1506,4792
4792,1506
1506,4094
4094,1506
3870,3328
3328,3870
3870,1952
1952,3870
3870,2384
2384,3870
3870,1636
1636,3870
3870,1637
1637,3870
3870,1269
1269,3870
3870,938
938,3870
3870,2849
2849,3870
3870,2101
2101,3870
3870,3816
3816,3870
3870,2490
2490,3870
3870,3081
3081,3870
3870,3082
3082,3870
3870,1012
1012,3870
3870,3814
3814,3870
3870,3521
3521,3870
3870,1060
1060,3870
3870,4209
4209,3870
3870,1075
1075,3870
3870,1094
1094,3870
3870,1607
1607,3870
3870,2535
2535,3870
3870,473
473,3870
3870,3553
3553,3870
3870,2493
2493,3870
3870,2112
2112,3870
3870,3878
3878,3870
3870,4792
4792,3870
3870,4094
4094,3870
3328,1952
1952,3328
3328,2384
2384,3328
3328,1636
1636,3328
3328,1637
1637,3328
3328,1269
1269,3328
3328,938
938,3328
3328,2849
2849,3328
3328,2101
2101,3328
3328,3816
3816,3328
3328,2490
2490,3328
3328,3081
3081,3328
3328,3082
3082,3328
3328,1012
1012,3328
3328,3814
3814,3328
3328,3521
3521,3328
3328,1060
1060,3328
3328,4209
4209,3328
3328,1075
1075,3328
3328,1094
1094,3328
3328,1607
1607,3328
3328,2535
2535,3328
3328,473
473,3328
3328,3553
3553,3328
3328,2493
2493,3328
3328,2112
2112,3328
3328,3878
3878,3328
3328,4792
4792,3328
3328,4094
4094,3328
1952,2384
2384,1952
1952,1636
1636,1952
1952,1637
1637,1952
1952,1269
1269,1952
1952,938
938,1952
1952,2849
2849,1952
1952,2101
2101,1952
1952,3816
3816,1952
1952,2490
2490,1952
1952,3081
3081,1952
1952,3082
3082,1952
1952,1012
1012,1952
1952,3814
3814,1952
1952,3521
3521,1952
1952,1060
1060,1952
1952,4209
4209,1952
1952,1075
1075,1952
1952,1094
1094,1952
1952,1607
1607,1952
1952,2535
2535,1952
1952,473
473,1952
1952,3553
3553,1952
1952,2493
2493,1952
1952,2112
2112,1952
1952,3878
3878,1952
1952,4792
4792,1952
1952,4094
4094,1952
2384,1636
1636,2384
2384,1637
1637,2384
2384,1269
1269,2384
2384,938
938,2384
2384,2849
2849,2384
2384,2101
2101,2384
2384,3816
3816,2384
2384,2490
2490,2384
2384,3081
3081,2384
2384,3082
3082,2384
2384,1012
1012,2384
2384,3814
3814,2384
2384,3521
3521,2384
2384,1060
1060,2384
2384,4209
4209,2384
2384,1075
1075,2384
2384,1094
1094,2384
2384,1607
1607,2384
2384,2535
2535,2384
2384,473
473,2384
2384,3553
3553,2384
2384,2493
2493,2384
2384,2112
2112,2384
2384,3878
3878,2384
2384,4792
4792,2384
2384,4094
4094,2384
1636,1637
1637,1636
1636,1269
1269,1636
1636,938
938,1636
1636,2849
2849,1636
1636,2101
2101,1636
1636,3816
3816,1636
1636,2490
2490,1636
1636,3081
3081,1636
1636,3082
3082,1636
1636,1012
1012,1636
1636,3814
3814,1636
1636,3521
3521,1636
1636,1060
1060,1636
1636,4209
4209,1636
1636,1075
1075,1636
1636,1094
1094,1636
1636,1607
1607,1636
1636,2535
2535,1636
1636,473
473,1636
1636,3553
3553,1636
1636,2493
2493,1636
1636,2112
2112,1636
1636,3878
3878,1636
1636,4792
4792,1636
1636,4094
4094,1636
1637,1269
1269,1637
1637,938
938,1637
1637,2849
2849,1637
1637,2101
2101,1637
1637,3816
3816,1637
1637,2490
2490,1637
1637,3081
3081,1637
1637,3082
3082,1637
1637,1012
1012,1637
1637,3814
3814,1637
1637,3521
3521,1637
1637,1060
1060,1637
1637,4209
4209,1637
1637,1075
1075,1637
1637,1094
1094,1637
1637,1607
1607,1637
1637,2535
2535,1637
1637,473
473,1637
1637,3553
3553,1637
1637,2493
2493,1637
1637,2112
2112,1637
1637,3878
3878,1637
1637,4792
4792,1637
1637,4094
4094,1637
1269,938
938,1269
1269,2849
2849,1269
1269,2101
2101,1269
1269,3816
3816,1269
1269,2490
2490,1269
1269,3081
3081,1269
1269,3082
3082,1269
1269,1012
1012,1269
1269,3814
3814,1269
1269,3521
3521,1269
1269,1060
1060,1269
1269,4209
4209,1269
1269,1075
1075,1269
1269,1094
1094,1269
1269,1607
1607,1269
1269,2535
2535,1269
1269,473
473,1269
1269,3553
3553,1269
1269,2493
2493,1269
1269,2112
2112,1269
1269,3878
3878,1269
1269,4792
4792,1269
1269,4094
4094,1269
938,2849
2849,938
938,2101
2101,938
938,3816
3816,938
938,2490
2490,938
938,3081
3081,938
938,3082
3082,938
938,1012
1012,938
938,3814
3814,938
938,3521
3521,938
938,1060
1060,938
938,4209
4209,938
938,1075
1075,938
938,1094
1094,938
938,1607
1607,938
938,2535
2535,938
938,473
473,938
938,3553
3553,938
938,2493
2493,938
938,2112
2112,938
938,3878
3878,938
938,4792
4792,938
938,4094
4094,938
2849,2101
2101,2849
2849,3816
3816,2849
2849,2490
2490,2849
2849,3081
3081,2849
2849,3082
3082,2849
2849,1012
1012,2849
2849,3814
3814,2849
2849,3521
3521,2849
2849,1060
1060,2849
2849,4209
4209,2849
2849,1075
1075,2849
2849,1094
1094,2849
2849,1607
1607,2849
2849,2535
2535,2849
2849,473
473,2849
2849,3553
3553,2849
2849,2493
2493,2849
2849,2112
2112,2849
2849,3878
3878,2849
2849,4792
4792,2849
2849,4094
4094,2849
2101,3816
3816,2101
2101,2490
2490,2101
2101,3081
3081,2101
2101,3082
3082,2101
2101,1012
1012,2101
2101,3814
3814,2101
2101,3521
3521,2101
2101,1060
1060,2101
2101,4209
4209,2101
2101,1075
1075,2101
2101,1094
1094,2101
2101,1607
1607,2101
2101,2535
2535,2101
2101,473
473,2101
2101,3553
3553,2101
2101,2493
2493,2101
2101,2112
2112,2101
2101,3878
3878,2101
2101,4792
4792,2101
2101,4094
4094,2101
3816,2490
2490,3816
3816,3081
3081,3816
3816,3082
3082,3816
3816,1012
1012,3816
3816,3814
3814,3816
3816,3521
3521,3816
3816,1060
1060,3816
3816,4209
4209,3816
3816,1075
1075,3816
3816,1094
1094,3816
3816,1607
1607,3816
3816,2535
2535,3816
3816,473
473,3816
3816,3553
3553,3816
3816,2493
2493,3816
3816,2112
2112,3816
3816,3878
3878,3816
3816,4792
4792,3816
3816,4094
4094,3816
2490,3081
3081,2490
2490,3082
3082,2490
2490,1012
1012,2490
2490,3814
3814,2490
2490,3521
3521,2490
2490,1060
1060,2490
2490,4209
4209,2490
2490,1075
1075,2490
2490,1094
1094,2490
2490,1607
1607,2490
2490,2535
2535,2490
2490,473
473,2490
2490,3553
3553,2490
2490,2493
2493,2490
2490,2112
2112,2490
2490,3878
3878,2490
2490,4792
4792,2490
2490,4094
4094,2490
3081,3082
3082,3081
3081,1012
1012,3081
3081,3814
3814,3081
3081,3521
3521,3081
3081,1060
1060,3081
3081,4209
4209,3081
3081,1075
1075,3081
3081,1094
1094,3081
3081,1607
1607,3081
3081,2535
2535,3081
3081,473
473,3081
3081,3553
3553,3081
3081,2493
2493,3081
3081,2112
2112,3081
3081,3878
3878,3081
3081,4792
4792,3081
3081,4094
4094,3081
3082,1012
1012,3082
3082,3814
3814,3082
3082,3521
3521,3082
3082,1060
1060,3082
3082,4209
4209,3082
3082,1075
1075,3082
3082,1094
1094,3082
3082,1607
1607,3082
3082,2535
2535,3082
3082,473
473,3082
3082,3553
3553,3082
3082,2493
2493,3082
3082,2112
2112,3082
3082,3878
3878,3082
3082,4792
4792,3082
3082,4094
4094,3082
1012,3814
3814,1012
1012,3521
3521,1012
1012,1060
1060,1012
1012,4209
4209,1012
1012,1075
1075,1012
1012,1094
1094,1012
1012,1607
1607,1012
1012,2535
2535,1012
1012,473
473,1012
1012,3553
3553,1012
1012,2493
2493,1012
1012,2112
2112,1012
1012,3878
3878,1012
1012,4792
4792,1012
1012,4094
4094,1012
3814,3521
3521,3814
3814,1060
1060,3814
3814,4209
4209,3814
3814,1075
1075,3814
3814,1094
1094,3814
3814,1607
1607,3814
3814,2535
2535,3814
3814,473
473,3814
3814,3553
3553,3814
3814,2493
2493,3814
3814,2112
2112,3814
3814,3878
3878,3814
3814,4792
4792,3814
3814,4094
4094,3814
3521,1060
1060,3521
3521,4209
4209,3521
3521,1075
1075,3521
3521,1094
1094,3521
3521,1607
1607,3521
3521,2535
2535,3521
3521,473
473,3521
3521,3553
3553,3521
3521,2493
2493,3521
3521,2112
2112,3521
3521,3878
3878,3521
3521,4792
4792,3521
3521,4094
4094,3521
1060,4209
4209,1060
1060,1075
1075,1060
1060,1094
1094,1060
1060,1607
1607,1060
1060,2535
2535,1060
1060,473
473,1060
1060,3553
3553,1060
1060,2493
2493,1060
1060,2112
2112,1060
1060,3878
3878,1060
1060,4792
4792,1060
1060,4094
4094,1060
4209,1075
1075,4209
4209,1094
1094,4209
4209,1607
1607,4209
4209,2535
2535,4209
4209,473
473,4209
4209,3553
3553,4209
4209,2493
2493,4209
4209,2112
2112,4209
4209,3878
3878,4209
4209,4792
4792,4209
4209,4094
4094,4209
1075,1094
1094,1075
1075,1607
1607,1075
1075,2535
2535,1075
1075,473
473,1075
1075,3553
3553,1075
1075,2493
2493,1075
1075,2112
2112,1075
1075,3878
3878,1075
1075,4792
4792,1075
1075,4094
4094,1075
1094,1607
1607,1094
1094,2535
2535,1094
1094,473
473,1094
1094,3553
3553,1094
1094,2493
2493,1094
1094,2112
2112,1094
1094,3878
3878,1094
1094,4792
4792,1094
1094,4094
4094,1094
1607,2535
2535,1607
1607,473
473,1607
1607,3553
3553,1607
1607,2493
2493,1607
1607,2112
2112,1607
1607,3878
3878,1607
1607,4792
4792,1607
1607,4094
4094,1607
2535,473
473,2535
2535,3553
3553,2535
2535,2493
2493,2535
2535,2112
2112,2535
2535,3878
3878,2535
2535,4792
4792,2535
2535,4094
4094,2535
473,3553
3553,473
473,2493
2493,473
473,2112
2112,473
473,3878
3878,473
473,4792
4792,473
473,4094
4094,473
3553,2493
2493,3553
3553,2112
2112,3553
3553,3878
3878,3553
3553,4792
4792,3553
3553,4094
4094,3553
2493,2112
2112,2493
2493,3878
3878,2493
2493,4792
4792,2493
2493,4094
4094,2493
2112,3878
3878,2112
2112,4792
4792,2112
2112,4094
4094,2112
3878,4792
4792,3878
3878,4094
4094,3878
4792,4094
4094,4792
1995,1233
1233,1995
1995,3483
3483,1995
1995,1947
1947,1995
1995,403
403,1995
1995,1249
1249,1995
1995,3587
3587,1995
1995,4763
4763,1995
1995,4564
4564,1995
1995,3838
3838,1995
1995,3244
3244,1995
1995,3036
3036,1995
1995,1628
1628,1995
1995,1488
1488,1995
1995,265
265,1995
1995,528
528,1995
1995,2472
2472,1995
1995,623
623,1995
1995,3080
3080,1995
1995,854
854,1995
1995,4760
4760,1995
1995,1524
1524,1995
1995,2132
2132,1995
1995,313
313,1995
1995,3357
3357,1995
1995,1636
1636,1995
1995,1637
1637,1995
1995,2307
2307,1995
1995,3081
3081,1995
1995,3082
3082,1995
1995,4587
4587,1995
1995,4209
4209,1995
1995,4147
4147,1995
1995,4174
4174,1995
1995,2535
2535,1995
1995,3932
3932,1995
1995,3536
3536,1995
1995,3960
3960,1995
1233,3483
3483,1233
1233,1947
1947,1233
1233,403
403,1233
1233,1249
1249,1233
1233,3587
3587,1233
1233,4763
4763,1233
1233,4564
4564,1233
1233,3838
3838,1233
1233,3244
3244,1233
1233,3036
3036,1233
1233,1628
1628,1233
1233,1488
1488,1233
1233,265
265,1233
1233,528
528,1233
1233,2472
2472,1233
1233,623
623,1233
1233,3080
3080,1233
1233,854
854,1233
1233,4760
4760,1233
1233,1524
1524,1233
1233,2132
2132,1233
1233,313
313,1233
1233,3357
3357,1233
1233,1636
1636,1233
1233,1637
1637,1233
1233,2307
2307,1233
1233,3081
3081,1233
1233,3082
3082,1233
1233,4587
4587,1233
1233,4209
4209,1233
1233,4147
4147,1233
1233,4174
4174,1233
1233,2535
2535,1233
1233,3932
3932,1233
1233,3536
3536,1233
1233,3960
3960,1233
3483,1947
1947,3483
3483,403
403,3483
3483,1249
1249,3483
3483,3587
3587,3483
3483,4763
4763,3483
3483,4564
4564,3483
3483,3838
3838,3483
3483,3244
3244,3483
3483,3036
3036,3483
3483,1628
1628,3483
3483,1488
1488,3483
3483,265
265,3483
3483,528
528,3483
3483,2472
2472,3483
3483,623
623,3483
3483,3080
3080,3483
3483,854
854,3483
3483,4760
4760,3483
3483,1524
1524,3483
3483,2132
2132,3483
3483,313
313,3483
3483,3357
3357,3483
3483,1636
1636,3483
3483,1637
1637,3483
3483,2307
2307,3483
3483,3081
3081,3483
3483,3082
3082,3483
3483,4587
4587,3483
3483,4209
4209,3483
3483,4147
4147,3483
3483,4174
4174,3483
3483,2535
2535,3483
3483,3932
3932,3483
3483,3536
3536,3483
3483,3960
3960,3483
1947,403
403,1947
1947,1249
1249,1947
1947,3587
3587,1947
1947,4763
4763,1947
1947,4564
4564,1947
1947,3838
3838,1947
1947,3244
3244,1947
1947,3036
3036,1947
1947,1628
1628,1947
1947,1488
1488,1947
1947,265
265,1947
1947,528
528,1947
1947,2472
2472,1947
1947,623
623,1947
1947,3080
3080,1947
1947,854
854,1947
1947,4760
4760,1947
1947,1524
1524,1947
1947,2132
2132,1947
1947,313
313,1947
1947,3357
3357,1947
1947,1636
1636,1947
1947,1637
1637,1947
1947,2307
2307,1947
1947,3081
3081,1947
1947,3082
3082,1947
1947,4587
4587,1947
1947,4209
4209,1947
1947,4147
4147,1947
1947,4174
4174,1947
1947,2535
2535,1947
1947,3932
3932,1947
1947,3536
3536,1947
1947,3960
3960,1947
403,1249
1249,403
403,3587
3587,403
403,4763
4763,403
403,4564
4564,403
403,3838
3838,403
403,3244
3244,403
403,3036
3036,403
403,1628
1628,403
403,1488
1488,403
403,265
265,403
403,528
528,403
403,2472
2472,403
403,623
623,403
403,3080
3080,403
403,854
854,403
403,4760
4760,403
403,1524
1524,403
403,2132
2132,403
403,313
313,403
403,3357
3357,403
403,1636
1636,403
403,1637
1637,403
403,2307
2307,403
403,3081
3081,403
403,3082
3082,403
403,4587
4587,403
403,4209
4209,403
403,4147
4147,403
403,4174
4174,403
403,2535
2535,403
403,3932
3932,403
403,3536
3536,403
403,3960
3960,403
1249,3587
3587,1249
1249,4763
4763,1249
1249,4564
4564,1249
1249,3838
3838,1249
1249,3244
3244,1249
1249,3036
3036,1249
1249,1628
1628,1249
1249,1488
1488,1249
1249,265
265,1249
1249,528
528,1249
1249,2472
2472,1249
1249,623
623,1249
1249,3080
3080,1249
1249,854
854,1249
1249,4760
4760,1249
1249,1524
1524,1249
1249,2132
2132,1249
1249,313
313,1249
1249,3357
3357,1249
1249,1636
1636,1249
1249,1637
1637,1249
1249,2307
2307,1249
1249,3081
3081,1249
1249,3082
3082,1249
1249,4587
4587,1249
1249,4209
4209,1249
1249,4147
4147,1249
1249,4174
4174,1249
1249,2535
2535,1249
1249,3932
3932,1249
1249,3536
3536,1249
1249,3960
3960,1249
3587,4763
4763,3587
3587,4564
4564,3587
3587,3838
3838,3587
3587,3244
3244,3587
3587,3036
3036,3587
3587,1628
1628,3587
3587,1488
1488,3587
3587,265
265,3587
3587,528
528,3587
3587,2472
2472,3587
3587,623
623,3587
3587,3080
3080,3587
3587,854
854,3587
3587,4760
4760,3587
3587,1524
1524,3587
3587,2132
2132,3587
3587,313
313,3587
3587,3357
3357,3587
3587,1636
1636,3587
3587,1637
1637,3587
3587,2307
2307,3587
3587,3081
3081,3587
3587,3082
3082,3587
3587,4587
4587,3587
3587,4209
4209,3587
3587,4147
4147,3587
3587,4174
4174,3587
3587,2535
2535,3587
3587,3932
3932,3587
3587,3536
3536,3587
3587,3960
3960,3587
4763,4564
4564,4763
4763,3838
3838,4763
4763,3244
3244,4763
4763,3036
3036,4763
4763,1628
1628,4763
4763,1488
1488,4763
4763,265
265,4763
4763,528
528,4763
4763,2472
2472,4763
4763,623
623,4763
4763,3080
3080,4763
4763,854
854,4763
4763,4760
4760,4763
4763,1524
1524,4763
4763,2132
2132,4763
4763,313
313,4763
4763,3357
3357,4763
4763,1636
1636,4763
4763,1637
1637,4763
4763,2307
2307,4763
4763,3081
3081,4763
4763,3082
3082,4763
4763,4587
4587,4763
4763,4209
4209,4763
4763,4147
4147,4763
4763,4174
4174,4763
4763,2535
2535,4763
4763,3932
3932,4763
4763,3536
3536,4763
4763,3960
3960,4763
4564,3838
3838,4564
4564,3244
3244,4564
4564,3036
3036,4564
4564,1628
1628,4564
4564,1488
1488,4564
4564,265
265,4564
4564,528
528,4564
4564,2472
2472,4564
4564,623
623,4564
4564,3080
3080,4564
4564,854
854,4564
4564,4760
4760,4564
4564,1524
1524,4564
4564,2132
2132,4564
4564,313
313,4564
4564,3357
3357,4564
4564,1636
1636,4564
4564,1637
1637,4564
4564,2307
2307,4564
4564,3081
3081,4564
4564,3082
3082,4564
4564,4587
4587,4564
4564,4209
4209,4564
4564,4147
4147,4564
4564,4174
4174,4564
4564,2535
2535,4564
4564,3932
3932,4564
4564,3536
3536,4564
4564,3960
3960,4564
3838,3244
3244,3838
3838,3036
3036,3838
3838,1628
1628,3838
3838,1488
1488,3838
3838,265
265,3838
3838,528
528,3838
3838,2472
2472,3838
3838,623
623,3838
3838,3080
3080,3838
3838,854
854,3838
3838,4760
4760,3838
3838,1524
1524,3838
3838,2132
2132,3838
3838,313
313,3838
3838,3357
3357,3838
3838,1636
1636,3838
3838,1637
1637,3838
3838,2307
2307,3838
3838,3081
3081,3838
3838,3082
3082,3838
3838,4587
4587,3838
3838,4209
4209,3838
3838,4147
4147,3838
3838,4174
4174,3838
3838,2535
2535,3838
3838,3932
3932,3838
3838,3536
3536,3838
3838,3960
3960,3838
3244,3036
3036,3244
3244,1628
1628,3244
3244,1488
1488,3244
3244,265
265,3244
3244,528
528,3244
3244,2472
2472,3244
3244,623
623,3244
3244,3080
3080,3244
3244,854
854,3244
3244,4760
4760,3244
3244,1524
1524,3244
3244,2132
2132,3244
3244,313
313,3244
3244,3357
3357,3244
3244,1636
1636,3244
3244,1637
1637,3244
3244,2307
2307,3244
3244,3081
3081,3244
3244,3082
3082,3244
3244,4587
4587,3244
3244,4209
4209,3244
3244,4147
4147,3244
3244,4174
4174,3244
3244,2535
2535,3244
3244,3932
3932,3244
3244,3536
3536,3244
3244,3960
3960,3244
3036,1628
1628,3036
3036,1488
1488,3036
3036,265
265,3036
3036,528
528,3036
3036,2472
2472,3036
3036,623
623,3036
3036,3080
3080,3036
3036,854
854,3036
3036,4760
4760,3036
3036,1524
1524,3036
3036,2132
2132,3036
3036,313
313,3036
3036,3357
3357,3036
3036,1636
1636,3036
3036,1637
1637,3036
3036,2307
2307,3036
3036,3081
3081,3036
3036,3082
3082,3036
3036,4587
4587,3036
3036,4209
4209,3036
3036,4147
4147,3036
3036,4174
4174,3036
3036,2535
2535,3036
3036,3932
3932,3036
3036,3536
3536,3036
3036,3960
3960,3036
1628,1488
1488,1628
