source,target
3446,4824
4824,3446
3446,1054
1054,3446
3446,1853
1853,3446
3446,3601
3601,3446
3446,2429
2429,3446
3446,2568
2568,3446
3446,4600
4600,3446
3446,2754
2754,3446
3446,3217
3217,3446
3446,3455
3455,3446
3446,1671
1671,3446
3446,1669
1669,3446
3446,1668
1668,3446
3446,1660
1660,3446
3446,268
268,3446
3446,4883
4883,3446
3446,1661
1661,3446
3446,1477
1477,3446
2467,3379
3379,2467
2467,3365
3365,2467
2467,1655
1655,2467
2467,422
422,2467
2467,4824
4824,2467
2467,1054
1054,2467
2467,1853
1853,2467
2467,3601
3601,2467
2467,2429
2429,2467
2467,2568
2568,2467
2467,4600
4600,2467
2467,2754
2754,2467
2467,3217
3217,2467
2467,3455
3455,2467
2467,1671
1671,2467
2467,1669
1669,2467
2467,1668
1668,2467
2467,1660
1660,2467
2467,268
268,2467
2467,4883
4883,2467
2467,1661
1661,2467
2467,1477
1477,2467
3379,3365
3365,3379
3379,1655
1655,3379
3379,422
422,3379
3379,4824
4824,3379
3379,1054
1054,3379
3379,1853
1853,3379
3379,3601
3601,3379
3379,2429
2429,3379
3379,2568
2568,3379
3379,4600
4600,3379
3379,2754
2754,3379
3379,3217
3217,3379
3379,3455
3455,3379
3379,1671
1671,3379
3379,1669
1669,3379
3379,1668
1668,3379
3379,1660
1660,3379
3379,268
268,3379
3379,4883
4883,3379
3379,1661
1661,3379
3379,1477
1477,3379
3365,1655
1655,3365
3365,422
422,3365
3365,4824
4824,3365
3365,1054
1054,3365
3365,1853
1853,3365
3365,3601
3601,3365
3365,2429
2429,3365
3365,2568
2568,3365
3365,4600
4600,3365
3365,2754
2754,3365
3365,3217
3217,3365
3365,3455
3455,3365
3365,1671
1671,3365
3365,1669
1669,3365
3365,1668
1668,3365
3365,1660
1660,3365
3365,268
268,3365
3365,4883
4883,3365
3365,1661
1661,3365
3365,1477
1477,3365
1655,422
422,1655
1655,4824
4824,1655
1655,1054
1054,1655
1655,1853
1853,1655
1655,3601
3601,1655
1655,2429
2429,1655
1655,2568
2568,1655
1655,4600
4600,1655
1655,2754
2754,1655
1655,3217
3217,1655
1655,3455
3455,1655
1655,1671
1671,1655
1655,1669
1669,1655
1655,1668
1668,1655
1655,1660
1660,1655
1655,268
268,1655
1655,4883
4883,1655
1655,1661
1661,1655
1655,1477
1477,1655
422,4824
4824,422
422,1054
1054,422
422,1853
1853,422
422,3601
3601,422
422,2429
2429,422
422,2568
2568,422
422,4600
4600,422
422,2754
2754,422
422,3217
3217,422
422,3455
3455,422
422,1671
1671,422
422,1669
1669,422
422,1668
1668,422
422,1660
1660,422
422,268
268,422
422,4883
4883,422
422,1661
1661,422
422,1477
1477,422
4824,1054
1054,4824
4824,1853
1853,4824
4824,3601
3601,4824
4824,2429
2429,4824
4824,2568
2568,4824
4824,4600
4600,4824
4824,2754
2754,4824
4824,3217
3217,4824
4824,3455
3455,4824
4824,1671
1671,4824
4824,1669
1669,4824
4824,1668
1668,4824
4824,1660
1660,4824
4824,268
268,4824
4824,4883
4883,4824
4824,1661
1661,4824
4824,1477
1477,4824
1054,1853
1853,1054
1054,3601
3601,1054
1054,2429
2429,1054
1054,2568
2568,1054
1054,4600
4600,1054
1054,2754
2754,1054
1054,3217
3217,1054
1054,3455
3455,1054
1054,1671
1671,1054
1054,1669
1669,1054
1054,1668
1668,1054
1054,1660
1660,1054
1054,268
268,1054
1054,4883
4883,1054
1054,1661
1661,1054
1054,1477
1477,1054
1853,3601
3601,1853
1853,2429
2429,1853
1853,2568
2568,1853
1853,4600
4600,1853
1853,2754
2754,1853
1853,3217
3217,1853
1853,3455
3455,1853
1853,1671
1671,1853
1853,1669
1669,1853
1853,1668
1668,1853
1853,1660
1660,1853
1853,268
268,1853
1853,4883
4883,1853
1853,1661
1661,1853
1853,1477
1477,1853
3601,2429
2429,3601
3601,2568
2568,3601
3601,4600
4600,3601
3601,2754
2754,3601
3601,3217
3217,3601
3601,3455
3455,3601
3601,1671
1671,3601
3601,1669
1669,3601
3601,1668
1668,3601
3601,1660
1660,3601
3601,268
268,3601
3601,4883
4883,3601
3601,1661
1661,3601
3601,1477
1477,3601
2429,2568
2568,2429
2429,4600
4600,2429
2429,2754
2754,2429
2429,3217
3217,2429
2429,3455
3455,2429
2429,1671
1671,2429
2429,1669
1669,2429
2429,1668
1668,2429
2429,1660
1660,2429
2429,268
268,2429
2429,4883
4883,2429
2429,1661
1661,2429
2429,1477
1477,2429
2568,4600
4600,2568
2568,2754
2754,2568
2568,3217
3217,2568
2568,3455
3455,2568
2568,1671
1671,2568
2568,1669
1669,2568
2568,1668
1668,2568
2568,1660
1660,2568
2568,268
268,2568
2568,4883
4883,2568
2568,1661
1661,2568
2568,1477
1477,2568
4600,2754
2754,4600
4600,3217
3217,4600
4600,3455
3455,4600
4600,1671
1671,4600
4600,1669
1669,4600
4600,1668
1668,4600
4600,1660
1660,4600
4600,268
268,4600
4600,4883
4883,4600
4600,1661
1661,4600
4600,1477
1477,4600
2754,3217
3217,2754
2754,3455
3455,2754
2754,1671
1671,2754
2754,1669
1669,2754
2754,1668
1668,2754
2754,1660
1660,2754
2754,268
268,2754
2754,4883
4883,2754
2754,1661
1661,2754
2754,1477
1477,2754
3217,3455
3455,3217
3217,1671
1671,3217
3217,1669
1669,3217
3217,1668
1668,3217
3217,1660
1660,3217
3217,268
268,3217
3217,4883
4883,3217
3217,1661
1661,3217
3217,1477
1477,3217
3455,1671
1671,3455
3455,1669
1669,3455
3455,1668
1668,3455
3455,1660
1660,3455
3455,268
268,3455
3455,4883
4883,3455
3455,1661
1661,3455
3455,1477
1477,3455
1671,1669
1669,1671
1671,1668
1668,1671
1671,1660
1660,1671
1671,268
268,1671
1671,4883
4883,1671
1671,1661
1661,1671
1671,1477
1477,1671
1669,1668
1668,1669
1669,1660
1660,1669
1669,268
268,1669
1669,4883
4883,1669
1669,1661
1661,1669
1669,1477
1477,1669
1668,1660
1660,1668
1668,268
268,1668
1668,4883
4883,1668
1668,1661
1661,1668
1668,1477
1477,1668
1660,268
268,1660
1660,4883
4883,1660
1660,1661
1661,1660
1660,1477
1477,1660
268,4883
4883,268
268,1661
1661,268
268,1477
1477,268
4883,1661
1661,4883
4883,1477
1477,4883
1661,1477
1477,1661
3520,4715
4715,3520
3520,3365
3365,3520
4715,3365
3365,4715
1766,1259
1259,1766
1766,3331
3331,1766
1766,4037
4037,1766
1259,3331
3331,1259
1259,4037
4037,1259
3331,4037
4037,3331
2787,390
390,2787
2787,167
167,2787
2787,3245
3245,2787
2787,4828
4828,2787
2787,3135
3135,2787
2787,2433
2433,2787
2787,4693
4693,2787
2787,3914
3914,2787
2787,4147
4147,2787
2787,4001
4001,2787
2787,3188
3188,2787
2787,1373
1373,2787
2787,1001
1001,2787
2787,1624
1624,2787
2787,2441
2441,2787
2787,1212
1212,2787
2787,3358
3358,2787
2787,659
659,2787
2787,2072
2072,2787
2787,4558
4558,2787
2787,1960
1960,2787
390,167
167,390
390,3245
3245,390
390,4828
4828,390
390,3135
3135,390
390,2433
2433,390
390,4693
4693,390
390,3914
3914,390
390,4147
4147,390
390,4001
4001,390
390,3188
3188,390
390,1373
1373,390
390,1001
1001,390
390,1624
1624,390
390,2441
2441,390
390,1212
1212,390
390,3358
3358,390
390,659
659,390
390,2072
2072,390
390,4558
4558,390
390,1960
1960,390
167,3245
3245,167
167,4828
4828,167
167,3135
3135,167
167,2433
2433,167
167,4693
4693,167
167,3914
3914,167
167,4147
4147,167
167,4001
4001,167
167,3188
3188,167
167,1373
1373,167
167,1001
1001,167
167,1624
1624,167
167,2441
2441,167
167,1212
1212,167
167,3358
3358,167
167,659
659,167
167,2072
2072,167
167,4558
4558,167
167,1960
1960,167
3245,4828
4828,3245
3245,3135
3135,3245
3245,2433
2433,3245
3245,4693
4693,3245
3245,3914
3914,3245
3245,4147
4147,3245
3245,4001
4001,3245
3245,3188
3188,3245
3245,1373
1373,3245
3245,1001
1001,3245
3245,1624
1624,3245
3245,2441
2441,3245
3245,1212
1212,3245
3245,3358
3358,3245
3245,659
659,3245
3245,2072
2072,3245
3245,4558
4558,3245
3245,1960
1960,3245
4828,3135
3135,4828
4828,2433
2433,4828
4828,4693
4693,4828
4828,3914
3914,4828
4828,4147
4147,4828
4828,4001
4001,4828
4828,3188
3188,4828
4828,1373
1373,4828
4828,1001
1001,4828
4828,1624
1624,4828
4828,2441
2441,4828
4828,1212
1212,4828
4828,3358
3358,4828
4828,659
659,4828
4828,2072
2072,4828
4828,4558
4558,4828
4828,1960
1960,4828
3135,2433
2433,3135
3135,4693
4693,3135
3135,3914
3914,3135
3135,4147
4147,3135
3135,4001
4001,3135
3135,3188
3188,3135
3135,1373
1373,3135
3135,1001
1001,3135
3135,1624
1624,3135
3135,2441
2441,3135
3135,1212
1212,3135
3135,3358
3358,3135
3135,659
659,3135
3135,2072
2072,3135
3135,4558
4558,3135
3135,1960
1960,3135
2433,4693
4693,2433
2433,3914
3914,2433
2433,4147
4147,2433
2433,4001
4001,2433
2433,3188
3188,2433
2433,1373
1373,2433
2433,1001
1001,2433
2433,1624
1624,2433
2433,2441
2441,2433
2433,1212
1212,2433
2433,3358
3358,2433
2433,659
659,2433
2433,2072
2072,2433
2433,4558
4558,2433
2433,1960
1960,2433
4693,3914
3914,4693
4693,4147
4147,4693
4693,4001
4001,4693
4693,3188
3188,4693
4693,1373
1373,4693
4693,1001
1001,4693
4693,1624
1624,4693
4693,2441
2441,4693
4693,1212
1212,4693
4693,3358
3358,4693
4693,659
659,4693
4693,2072
2072,4693
4693,4558
4558,4693
4693,1960
1960,4693
3914,4147
4147,3914
3914,4001
4001,3914
3914,3188
3188,3914
3914,1373
1373,3914
3914,1001
1001,3914
3914,1624
1624,3914
3914,2441
2441,3914
3914,1212
1212,3914
3914,3358
3358,3914
3914,659
659,3914
3914,2072
2072,3914
3914,4558
4558,3914
3914,1960
1960,3914
4147,4001
4001,4147
4147,3188
3188,4147
4147,1373
1373,4147
4147,1001
1001,4147
4147,1624
1624,4147
4147,2441
2441,4147
4147,1212
1212,4147
4147,3358
3358,4147
4147,659
659,4147
4147,2072
2072,4147
4147,4558
4558,4147
4147,1960
1960,4147
4001,3188
3188,4001
4001,1373
1373,4001
4001,1001
1001,4001
4001,1624
1624,4001
4001,2441
2441,4001
4001,1212
1212,4001
4001,3358
3358,4001
4001,659
659,4001
4001,2072
2072,4001
4001,4558
4558,4001
4001,1960
1960,4001
3188,1373
1373,3188
3188,1001
1001,3188
3188,1624
1624,3188
3188,2441
2441,3188
3188,1212
1212,3188
3188,3358
3358,3188
3188,659
659,3188
3188,2072
2072,3188
3188,4558
4558,3188
3188,1960
1960,3188
1373,1001
1001,1373
1373,1624
1624,1373
1373,2441
2441,1373
1373,1212
1212,1373
1373,3358
3358,1373
1373,659
659,1373
1373,2072
2072,1373
1373,4558
4558,1373
1373,1960
1960,1373
1001,1624
1624,1001
1001,2441
2441,1001
1001,1212
1212,1001
1001,3358
3358,1001
1001,659
659,1001
1001,2072
2072,1001
1001,4558
4558,1001
1001,1960
1960,1001
1624,2441
2441,1624
1624,1212
1212,1624
1624,3358
3358,1624
1624,659
659,1624
1624,2072
2072,1624
1624,4558
4558,1624
1624,1960
1960,1624
2441,1212
1212,2441
2441,3358
3358,2441
2441,659
659,2441
2441,2072
2072,2441
2441,4558
4558,2441
2441,1960
1960,2441
1212,3358
3358,1212
1212,659
659,1212
1212,2072
2072,1212
1212,4558
4558,1212
1212,1960
1960,1212
3358,659
659,3358
3358,2072
2072,3358
3358,4558
4558,3358
3358,1960
1960,3358
659,2072
2072,659
659,4558
4558,659
659,1960
1960,659
2072,4558
4558,2072
2072,1960
1960,2072
4558,1960
1960,4558
4508,4843
4843,4508
1593,4426
4426,1593
2787,390
390,2787
2787,167
167,2787
2787,3245
3245,2787
2787,4828
4828,2787
2787,3135
3135,2787
2787,2433
2433,2787
2787,4693
4693,2787
2787,3914
3914,2787
2787,3917
3917,2787
2787,4001
4001,2787
2787,3188
3188,2787
2787,1373
1373,2787
2787,1624
1624,2787
2787,2441
2441,2787
2787,1212
1212,2787
2787,3358
3358,2787
2787,684
684,2787
2787,659
659,2787
2787,2072
2072,2787
2787,4011
4011,2787
2787,4558
4558,2787
2787,1960
1960,2787
390,167
167,390
390,3245
3245,390
390,4828
4828,390
390,3135
3135,390
390,2433
2433,390
390,4693
4693,390
390,3914
3914,390
390,3917
3917,390
390,4001
4001,390
390,3188
3188,390
390,1373
1373,390
390,1624
1624,390
390,2441
2441,390
390,1212
1212,390
390,3358
3358,390
390,684
684,390
390,659
659,390
390,2072
2072,390
390,4011
4011,390
390,4558
4558,390
390,1960
1960,390
167,3245
3245,167
167,4828
4828,167
167,3135
3135,167
167,2433
2433,167
167,4693
4693,167
167,3914
3914,167
167,3917
3917,167
167,4001
4001,167
167,3188
3188,167
167,1373
1373,167
167,1624
1624,167
167,2441
2441,167
167,1212
1212,167
167,3358
3358,167
167,684
684,167
167,659
659,167
167,2072
2072,167
167,4011
4011,167
167,4558
4558,167
167,1960
1960,167
3245,4828
4828,3245
3245,3135
3135,3245
3245,2433
2433,3245
3245,4693
4693,3245
3245,3914
3914,3245
3245,3917
3917,3245
3245,4001
4001,3245
3245,3188
3188,3245
3245,1373
1373,3245
3245,1624
1624,3245
3245,2441
2441,3245
3245,1212
1212,3245
3245,3358
3358,3245
3245,684
684,3245
3245,659
659,3245
3245,2072
2072,3245
3245,4011
4011,3245
3245,4558
4558,3245
3245,1960
1960,3245
4828,3135
3135,4828
4828,2433
2433,4828
4828,4693
4693,4828
4828,3914
3914,4828
4828,3917
3917,4828
4828,4001
4001,4828
4828,3188
3188,4828
4828,1373
1373,4828
4828,1624
1624,4828
4828,2441
2441,4828
4828,1212
1212,4828
4828,3358
3358,4828
4828,684
684,4828
4828,659
659,4828
4828,2072
2072,4828
4828,4011
4011,4828
4828,4558
4558,4828
4828,1960
1960,4828
3135,2433
2433,3135
3135,4693
4693,3135
3135,3914
3914,3135
3135,3917
3917,3135
3135,4001
4001,3135
3135,3188
3188,3135
3135,1373
1373,3135
3135,1624
1624,3135
3135,2441
2441,3135
3135,1212
1212,3135
3135,3358
3358,3135
3135,684
684,3135
3135,659
659,3135
3135,2072
2072,3135
3135,4011
4011,3135
3135,4558
4558,3135
3135,1960
1960,3135
2433,4693
4693,2433
2433,3914
3914,2433
2433,3917
3917,2433
2433,4001
4001,2433
2433,3188
3188,2433
2433,1373
1373,2433
2433,1624
1624,2433
2433,2441
2441,2433
2433,1212
1212,2433
2433,3358
3358,2433
2433,684
684,2433
2433,659
659,2433
2433,2072
2072,2433
2433,4011
4011,2433
2433,4558
4558,2433
2433,1960
1960,2433
4693,3914
3914,4693
4693,3917
3917,4693
4693,4001
4001,4693
4693,3188
3188,4693
4693,1373
1373,4693
4693,1624
1624,4693
4693,2441
2441,4693
4693,1212
1212,4693
4693,3358
3358,4693
4693,684
684,4693
4693,659
659,4693
4693,2072
2072,4693
4693,4011
4011,4693
4693,4558
4558,4693
4693,1960
1960,4693
3914,3917
3917,3914
3914,4001
4001,3914
3914,3188
3188,3914
3914,1373
1373,3914
3914,1624
1624,3914
3914,2441
2441,3914
3914,1212
1212,3914
3914,3358
3358,3914
3914,684
684,3914
3914,659
659,3914
3914,2072
2072,3914
3914,4011
4011,3914
3914,4558
4558,3914
3914,1960
1960,3914
3917,4001
4001,3917
3917,3188
3188,3917
3917,1373
1373,3917
3917,1624
1624,3917
3917,2441
2441,3917
3917,1212
1212,3917
3917,3358
3358,3917
3917,684
684,3917
3917,659
659,3917
3917,2072
2072,3917
3917,4011
4011,3917
3917,4558
4558,3917
3917,1960
1960,3917
4001,3188
3188,4001
4001,1373
1373,4001
4001,1624
1624,4001
4001,2441
2441,4001
4001,1212
1212,4001
4001,3358
3358,4001
4001,684
684,4001
4001,659
659,4001
4001,2072
2072,4001
4001,4011
4011,4001
4001,4558
4558,4001
4001,1960
1960,4001
3188,1373
1373,3188
3188,1624
1624,3188
3188,2441
2441,3188
3188,1212
1212,3188
3188,3358
3358,3188
3188,684
684,3188
3188,659
659,3188
3188,2072
2072,3188
3188,4011
4011,3188
3188,4558
4558,3188
3188,1960
1960,3188
1373,1624
1624,1373
1373,2441
2441,1373
1373,1212
1212,1373
1373,3358
3358,1373
1373,684
684,1373
1373,659
659,1373
1373,2072
2072,1373
1373,4011
4011,1373
1373,4558
4558,1373
1373,1960
1960,1373
1624,2441
2441,1624
1624,1212
1212,1624
1624,3358
3358,1624
1624,684
684,1624
1624,659
659,1624
1624,2072
2072,1624
1624,4011
4011,1624
1624,4558
4558,1624
1624,1960
1960,1624
2441,1212
1212,2441
2441,3358
3358,2441
2441,684
684,2441
2441,659
659,2441
2441,2072
2072,2441
2441,4011
4011,2441
2441,4558
4558,2441
2441,1960
1960,2441
1212,3358
3358,1212
1212,684
684,1212
1212,659
659,1212
1212,2072
2072,1212
1212,4011
4011,1212
1212,4558
4558,1212
1212,1960
1960,1212
3358,684
684,3358
3358,659
659,3358
3358,2072
2072,3358
3358,4011
4011,3358
3358,4558
4558,3358
3358,1960
1960,3358
684,659
659,684
684,2072
2072,684
684,4011
4011,684
684,4558
4558,684
684,1960
1960,684
659,2072
2072,659
659,4011
4011,659
659,4558
4558,659
659,1960
1960,659
2072,4011
4011,2072
2072,4558
4558,2072
2072,1960
1960,2072
4011,4558
4558,4011
4011,1960
1960,4011
4558,1960
1960,4558
4592,4815
4815,4592
4592,3421
3421,4592
4592,4512
4512,4592
4592,4575
4575,4592
4592,1253
1253,4592
4592,4094
4094,4592
4592,2296
2296,4592
4592,60
60,4592
4592,1379
1379,4592
4592,2894
2894,4592
4592,4023
4023,4592
4592,1075
1075,4592
4592,1102
1102,4592
4592,1543
1543,4592
4592,316
316,4592
4592,3699
3699,4592
4592,2419
2419,4592
4592,4953
4953,4592
4592,1678
1678,4592
4592,4393
4393,4592
4815,3421
3421,4815
4815,4512
4512,4815
4815,4575
4575,4815
4815,1253
1253,4815
4815,4094
4094,4815
4815,2296
2296,4815
4815,60
60,4815
4815,1379
1379,4815
4815,2894
2894,4815
4815,4023
4023,4815
4815,1075
1075,4815
4815,1102
1102,4815
4815,1543
1543,4815
4815,316
316,4815
4815,3699
3699,4815
4815,2419
2419,4815
4815,4953
4953,4815
4815,1678
1678,4815
4815,4393
4393,4815
3421,4512
4512,3421
3421,4575
4575,3421
3421,1253
1253,3421
3421,4094
4094,3421
3421,2296
2296,3421
3421,60
60,3421
3421,1379
1379,3421
3421,2894
2894,3421
3421,4023
4023,3421
3421,1075
1075,3421
3421,1102
1102,3421
3421,1543
1543,3421
3421,316
316,3421
3421,3699
3699,3421
3421,2419
2419,3421
3421,4953
4953,3421
3421,1678
1678,3421
3421,4393
4393,3421
4512,4575
4575,4512
4512,1253
1253,4512
4512,4094
4094,4512
4512,2296
2296,4512
4512,60
60,4512
4512,1379
1379,4512
4512,2894
2894,4512
4512,4023
4023,4512
4512,1075
1075,4512
4512,1102
1102,4512
4512,1543
1543,4512
4512,316
316,4512
4512,3699
3699,4512
4512,2419
2419,4512
4512,4953
4953,4512
4512,1678
1678,4512
4512,4393
4393,4512
4575,1253
1253,4575
4575,4094
4094,4575
4575,2296
2296,4575
4575,60
60,4575
4575,1379
1379,4575
4575,2894
2894,4575
4575,4023
4023,4575
4575,1075
1075,4575
4575,1102
1102,4575
4575,1543
1543,4575
4575,316
316,4575
4575,3699
3699,4575
4575,2419
2419,4575
4575,4953
4953,4575
4575,1678
1678,4575
4575,4393
4393,4575
1253,4094
4094,1253
1253,2296
2296,1253
1253,60
60,1253
1253,1379
1379,1253
1253,2894
2894,1253
1253,4023
4023,1253
1253,1075
1075,1253
1253,1102
1102,1253
1253,1543
1543,1253
1253,316
316,1253
1253,3699
3699,1253
1253,2419
2419,1253
1253,4953
4953,1253
1253,1678
1678,1253
1253,4393
4393,1253
4094,2296
2296,4094
4094,60
60,4094
4094,1379
1379,4094
4094,2894
2894,4094
4094,4023
4023,4094
4094,1075
1075,4094
4094,1102
1102,4094
4094,1543
1543,4094
4094,316
316,4094
4094,3699
3699,4094
4094,2419
2419,4094
4094,4953
4953,4094
4094,1678
1678,4094
4094,4393
4393,4094
2296,60
60,2296
2296,1379
1379,2296
2296,2894
2894,2296
2296,4023
4023,2296
2296,1075
1075,2296
2296,1102
1102,2296
2296,1543
1543,2296
2296,316
316,2296
2296,3699
3699,2296
2296,2419
2419,2296
2296,4953
4953,2296
2296,1678
1678,2296
2296,4393
4393,2296
60,1379
1379,60
60,2894
2894,60
60,4023
4023,60
60,1075
1075,60
60,1102
1102,60
60,1543
1543,60
60,316
316,60
60,3699
3699,60
60,2419
2419,60
60,4953
4953,60
60,1678
1678,60
60,4393
4393,60
1379,2894
2894,1379
1379,4023
4023,1379
1379,1075
1075,1379
1379,1102
1102,1379
1379,1543
1543,1379
1379,316
316,1379
1379,3699
3699,1379
1379,2419
2419,1379
1379,4953
4953,1379
1379,1678
1678,1379
1379,4393
4393,1379
2894,4023
4023,2894
2894,1075
1075,2894
2894,1102
1102,2894
2894,1543
1543,2894
2894,316
316,2894
2894,3699
3699,2894
2894,2419
2419,2894
2894,4953
4953,2894
2894,1678
1678,2894
2894,4393
4393,2894
4023,1075
1075,4023
4023,1102
1102,4023
4023,1543
1543,4023
4023,316
316,4023
4023,3699
3699,4023
4023,2419
2419,4023
4023,4953
4953,4023
4023,1678
1678,4023
4023,4393
4393,4023
1075,1102
1102,1075
1075,1543
1543,1075
1075,316
316,1075
1075,3699
3699,1075
1075,2419
2419,1075
1075,4953
4953,1075
1075,1678
1678,1075
1075,4393
4393,1075
1102,1543
1543,1102
1102,316
316,1102
1102,3699
3699,1102
1102,2419
2419,1102
1102,4953
4953,1102
1102,1678
1678,1102
1102,4393
4393,1102
1543,316
316,1543
1543,3699
3699,1543
1543,2419
2419,1543
1543,4953
4953,1543
1543,1678
1678,1543
1543,4393
4393,1543
316,3699
3699,316
316,2419
2419,316
316,4953
4953,316
316,1678
1678,316
316,4393
4393,316
3699,2419
2419,3699
3699,4953
4953,3699
3699,1678
1678,3699
3699,4393
4393,3699
2419,4953
4953,2419
2419,1678
1678,2419
2419,4393
4393,2419
4953,1678
1678,4953
4953,4393
4393,4953
1678,4393
4393,1678
3424,3602
3602,3424
2787,390
390,2787
2787,167
167,2787
2787,3245
3245,2787
2787,593
593,2787
2787,4828
4828,2787
2787,3135
3135,2787
2787,2433
2433,2787
2787,4693
4693,2787
2787,3914
3914,2787
2787,4001
4001,2787
2787,3188
3188,2787
2787,1373
1373,2787
2787,1624
1624,2787
2787,2441
2441,2787
2787,1212
1212,2787
2787,3358
3358,2787
2787,659
659,2787
2787,2072
2072,2787
2787,4558
4558,2787
2787,1960
1960,2787
390,167
167,390
390,3245
3245,390
390,593
593,390
390,4828
4828,390
390,3135
3135,390
390,2433
2433,390
390,4693
4693,390
390,3914
3914,390
390,4001
4001,390
390,3188
3188,390
390,1373
1373,390
390,1624
1624,390
390,2441
2441,390
390,1212
1212,390
390,3358
3358,390
390,659
659,390
390,2072
2072,390
390,4558
4558,390
390,1960
1960,390
167,3245
3245,167
167,593
593,167
167,4828
4828,167
167,3135
3135,167
167,2433
2433,167
167,4693
4693,167
167,3914
3914,167
167,4001
4001,167
167,3188
3188,167
167,1373
1373,167
167,1624
1624,167
167,2441
2441,167
167,1212
1212,167
167,3358
3358,167
167,659
659,167
167,2072
2072,167
167,4558
4558,167
167,1960
1960,167
3245,593
593,3245
3245,4828
4828,3245
3245,3135
3135,3245
3245,2433
2433,3245
3245,4693
4693,3245
3245,3914
3914,3245
3245,4001
4001,3245
3245,3188
3188,3245
3245,1373
1373,3245
3245,1624
1624,3245
3245,2441
2441,3245
3245,1212
1212,3245
3245,3358
3358,3245
3245,659
659,3245
3245,2072
2072,3245
3245,4558
4558,3245
3245,1960
1960,3245
593,4828
4828,593
593,3135
3135,593
593,2433
2433,593
593,4693
4693,593
593,3914
3914,593
593,4001
4001,593
593,3188
3188,593
593,1373
1373,593
593,1624
1624,593
593,2441
2441,593
593,1212
1212,593
593,3358
3358,593
593,659
659,593
593,2072
2072,593
593,4558
4558,593
593,1960
1960,593
4828,3135
3135,4828
4828,2433
2433,4828
4828,4693
4693,4828
4828,3914
3914,4828
4828,4001
4001,4828
4828,3188
3188,4828
4828,1373
1373,4828
4828,1624
1624,4828
4828,2441
2441,4828
4828,1212
1212,4828
4828,3358
3358,4828
4828,659
659,4828
4828,2072
2072,4828
4828,4558
4558,4828
4828,1960
1960,4828
3135,2433
2433,3135
3135,4693
4693,3135
3135,3914
3914,3135
3135,4001
4001,3135
3135,3188
3188,3135
3135,1373
1373,3135
3135,1624
1624,3135
3135,2441
2441,3135
3135,1212
1212,3135
3135,3358
3358,3135
3135,659
659,3135
3135,2072
2072,3135
3135,4558
4558,3135
3135,1960
1960,3135
2433,4693
4693,2433
2433,3914
3914,2433
2433,4001
4001,2433
2433,3188
3188,2433
2433,1373
1373,2433
2433,1624
1624,2433
2433,2441
2441,2433
2433,1212
1212,2433
2433,3358
3358,2433
2433,659
659,2433
2433,2072
2072,2433
2433,4558
4558,2433
2433,1960
1960,2433
4693,3914
3914,4693
4693,4001
4001,4693
4693,3188
3188,4693
4693,1373
1373,4693
4693,1624
1624,4693
4693,2441
2441,4693
4693,1212
1212,4693
4693,3358
3358,4693
4693,659
659,4693
4693,2072
2072,4693
4693,4558
4558,4693
4693,1960
1960,4693
3914,4001
4001,3914
3914,3188
3188,3914
3914,1373
1373,3914
3914,1624
1624,3914
3914,2441
2441,3914
3914,1212
1212,3914
3914,3358
3358,3914
3914,659
659,3914
3914,2072
2072,3914
3914,4558
4558,3914
3914,1960
1960,3914
4001,3188
3188,4001
4001,1373
1373,4001
4001,1624
1624,4001
4001,2441
2441,4001
4001,1212
1212,4001
4001,3358
3358,4001
4001,659
659,4001
4001,2072
2072,4001
4001,4558
4558,4001
4001,1960
1960,4001
3188,1373
1373,3188
3188,1624
1624,3188
3188,2441
2441,3188
3188,1212
1212,3188
3188,3358
3358,3188
3188,659
659,3188
3188,2072
2072,3188
3188,4558
4558,3188
3188,1960
1960,3188
1373,1624
1624,1373
1373,2441
2441,1373
1373,1212
1212,1373
1373,3358
3358,1373
1373,659
659,1373
1373,2072
2072,1373
1373,4558
4558,1373
1373,1960
1960,1373
1624,2441
2441,1624
1624,1212
1212,1624
1624,3358
3358,1624
1624,659
659,1624
1624,2072
2072,1624
1624,4558
4558,1624
1624,1960
1960,1624
2441,1212
1212,2441
2441,3358
3358,2441
2441,659
659,2441
2441,2072
2072,2441
2441,4558
4558,2441
2441,1960
1960,2441
1212,3358
3358,1212
1212,659
659,1212
1212,2072
2072,1212
1212,4558
4558,1212
1212,1960
1960,1212
3358,659
659,3358
3358,2072
2072,3358
3358,4558
4558,3358
3358,1960
1960,3358
659,2072
2072,659
659,4558
4558,659
659,1960
1960,659
2072,4558
4558,2072
2072,1960
1960,2072
4558,1960
1960,4558
3901,2213
2213,3901
3901,2082
2082,3901
3901,2928
2928,3901
3901,1690
1690,3901
3901,1766
1766,3901
3901,3331
3331,3901
3901,4037
4037,3901
3901,2930
2930,3901
2213,2082
2082,2213
2213,2928
2928,2213
2213,1690
1690,2213
2213,1766
1766,2213
2213,3331
3331,2213
2213,4037
4037,2213
2213,2930
2930,2213
2082,2928
2928,2082
2082,1690
1690,2082
2082,1766
1766,2082
2082,3331
3331,2082
2082,4037
4037,2082
2082,2930
2930,2082
2928,1690
1690,2928
2928,1766
1766,2928
2928,3331
3331,2928
2928,4037
4037,2928
2928,2930
2930,2928
1690,1766
1766,1690
1690,3331
3331,1690
1690,4037
4037,1690
1690,2930
2930,1690
1766,3331
3331,1766
1766,4037
4037,1766
