source,target
5016,665
665,242
242,665
665,387
387,665
665,375
375,665
665,316
316,665
665,318
318,665
665,1226
1226,665
665,1421
1421,665
665,1569
1569,665
665,2177
2177,665
665,2531
2531,665
665,2529
2529,665
665,2699
2699,665
665,3037
3037,665
665,2689
2689,665
665,373
373,665
665,5009
5009,665
665,5018
5018,665
665,1567
1567,665
665,416
416,665
665,294
294,665
665,309
309,665
665,315
315,665
665,468
468,665
665,349
349,665
665,1073
1073,665
665,1145
1145,665
665,939
939,665
665,2334
2334,665
665,1958
1958,665
665,2250
2250,665
665,2108
2108,665
665,3076
3076,665
665,3639
3639,665
665,4702
4702,665
665,4263
4263,665
665,2711
2711,665
665,3450
3450,665
665,3448
3448,665
665,106
106,665
665,3870
3870,665
665,1492
1492,665
665,4797
4797,665
665,3073
3073,665
665,4506
4506,665
665,4264
4264,665
665,1227
1227,665
665,376
376,665
665,3086
3086,665
665,2753
2753,665
665,2615
2615,665
665,80
80,665
665,1912
1912,665
665,831
831,665
665,3667
3667,665
665,3904
3904,665
665,4552
4552,665
665,1490
1490,665
665,3171
3171,665
665,2690
2690,665
665,2583
2583,665
665,3375
3375,665
665,1650
1650,665
665,484
484,665
665,4507
4507,665
665,1068
1068,665
665,994
994,665
665,4508
4508,665
665,2542
2542,665
665,2941
2941,665
665,4509
4509,665
665,2653
2653,665
665,485
485,665
665,1672
1672,665
665,1670
1670,665
665,1669
1669,665
665,1657
1657,665
665,2516
2516,665
665,2515
2515,665
665,1658
1658,665
665,4928
4928,665
665,2618
2618,665
665,4809
4809,665
665,4795
4795,665
665,1700
1700,665
665,3935
3935,665
665,4240
4240,665
665,2033
2033,665
3549,587
587,3549
3549,4215
4215,3549
3549,2667
2667,3549
3549,2952
2952,3549
3549,3297
3297,3549
3549,2098
2098,3549
3549,4603
4603,3549
3549,3222
3222,3549
3549,3206
3206,3549
3549,2173
2173,3549
3549,735
735,3549
3549,4449
4449,3549
3549,1184
1184,3549
3549,4545
4545,3549
3549,4400
4400,3549
3549,2120
2120,3549
3549,4026
4026,3549
3549,4624
4624,3549
3549,4687
4687,3549
3549,4813
4813,3549
3549,140
140,3549
3549,4605
4605,3549
3549,3503
3503,3549
3549,453
453,3549
3549,4328
4328,3549
3549,2698
2698,3549
3549,1936
1936,3549
3549,3211
3211,3549
3549,3234
3234,3549
3549,3290
3290,3549
3549,2308
2308,3549
3549,3250
3250,3549
3549,3205
3205,3549
3549,3871
3871,3549
3549,5016
5016,3549
3549,242
242,3549
3549,387
387,3549
3549,375
375,3549
3549,316
316,3549
3549,318
318,3549
3549,1226
1226,3549
3549,1421
1421,3549
3549,1569
1569,3549
3549,2177
2177,3549
3549,2531
2531,3549
3549,2529
2529,3549
3549,2699
2699,3549
3549,3037
3037,3549
3549,2689
2689,3549
3549,373
373,3549
3549,5009
5009,3549
3549,5018
5018,3549
3549,1567
1567,3549
3549,416
416,3549
3549,294
294,3549
3549,309
309,3549
3549,315
315,3549
3549,468
468,3549
3549,349
349,3549
3549,1073
1073,3549
3549,1145
1145,3549
3549,939
939,3549
3549,2334
2334,3549
3549,1958
1958,3549
3549,2250
2250,3549
3549,2108
2108,3549
3549,3076
3076,3549
3549,3639
3639,3549
3549,4702
4702,3549
3549,4263
4263,3549
3549,2711
2711,3549
3549,3450
3450,3549
3549,3448
3448,3549
3549,106
106,3549
3549,3870
3870,3549
3549,1492
1492,3549
3549,4797
4797,3549
3549,3073
3073,3549
3549,4506
4506,3549
3549,4264
4264,3549
3549,1227
1227,3549
3549,376
376,3549
3549,3086
3086,3549
3549,2753
2753,3549
3549,2615
2615,3549
3549,80
80,3549
3549,1912
1912,3549
3549,831
831,3549
3549,3667
3667,3549
3549,3904
3904,3549
3549,4552
4552,3549
3549,1490
1490,3549
3549,3171
3171,3549
3549,2690
2690,3549
3549,2583
2583,3549
3549,3375
3375,3549
3549,1650
1650,3549
3549,484
484,3549
3549,4507
4507,3549
3549,1068
1068,3549
3549,994
994,3549
3549,4508
4508,3549
3549,2542
2542,3549
3549,2941
2941,3549
3549,4509
4509,3549
3549,2653
2653,3549
3549,485
485,3549
3549,1672
1672,3549
3549,1670
1670,3549
3549,1669
1669,3549
3549,1657
1657,3549
3549,2516
2516,3549
3549,2515
2515,3549
3549,1658
1658,3549
3549,4928
4928,3549
3549,2618
2618,3549
3549,4809
4809,3549
3549,4795
4795,3549
3549,1700
1700,3549
3549,3935
3935,3549
3549,4240
4240,3549
3549,2033
2033,3549
587,4215
4215,587
587,2667
2667,587
587,2952
2952,587
587,3297
3297,587
587,2098
2098,587
587,4603
4603,587
587,3222
3222,587
587,3206
3206,587
587,2173
2173,587
587,735
735,587
587,4449
4449,587
587,1184
1184,587
587,4545
4545,587
587,4400
4400,587
587,2120
2120,587
587,4026
4026,587
587,4624
4624,587
587,4687
4687,587
587,4813
4813,587
587,140
140,587
587,4605
4605,587
587,3503
3503,587
587,453
453,587
587,4328
4328,587
587,2698
2698,587
587,1936
1936,587
587,3211
3211,587
587,3234
3234,587
587,3290
3290,587
587,2308
2308,587
587,3250
3250,587
587,3205
3205,587
587,3871
3871,587
587,5016
5016,587
587,242
242,587
587,387
387,587
587,375
375,587
587,316
316,587
587,318
318,587
587,1226
1226,587
587,1421
1421,587
587,1569
1569,587
587,2177
2177,587
587,2531
2531,587
587,2529
2529,587
587,2699
2699,587
587,3037
3037,587
587,2689
2689,587
587,373
373,587
587,5009
5009,587
587,5018
5018,587
587,1567
1567,587
587,416
416,587
587,294
294,587
587,309
309,587
587,315
315,587
587,468
468,587
587,349
349,587
587,1073
1073,587
587,1145
1145,587
587,939
939,587
587,2334
2334,587
587,1958
1958,587
587,2250
2250,587
587,2108
2108,587
587,3076
3076,587
587,3639
3639,587
587,4702
4702,587
587,4263
4263,587
587,2711
2711,587
587,3450
3450,587
587,3448
3448,587
587,106
106,587
587,3870
3870,587
587,1492
1492,587
587,4797
4797,587
587,3073
3073,587
587,4506
4506,587
587,4264
4264,587
587,1227
1227,587
587,376
376,587
587,3086
3086,587
587,2753
2753,587
587,2615
2615,587
587,80
80,587
587,1912
1912,587
587,831
831,587
587,3667
3667,587
587,3904
3904,587
587,4552
4552,587
587,1490
1490,587
587,3171
3171,587
587,2690
2690,587
587,2583
2583,587
587,3375
3375,587
587,1650
1650,587
587,484
484,587
587,4507
4507,587
587,1068
1068,587
587,994
994,587
587,4508
4508,587
587,2542
2542,587
587,2941
2941,587
587,4509
4509,587
587,2653
2653,587
587,485
485,587
587,1672
1672,587
587,1670
1670,587
587,1669
1669,587
587,1657
1657,587
587,2516
2516,587
587,2515
2515,587
587,1658
1658,587
587,4928
4928,587
587,2618
2618,587
587,4809
4809,587
587,4795
4795,587
587,1700
1700,587
587,3935
3935,587
587,4240
4240,587
587,2033
2033,587
4215,2667
2667,4215
4215,2952
2952,4215
4215,3297
3297,4215
4215,2098
2098,4215
4215,4603
4603,4215
4215,3222
3222,4215
4215,3206
3206,4215
4215,2173
2173,4215
4215,735
735,4215
4215,4449
4449,4215
4215,1184
1184,4215
4215,4545
4545,4215
4215,4400
4400,4215
4215,2120
2120,4215
4215,4026
4026,4215
4215,4624
4624,4215
4215,4687
4687,4215
4215,4813
4813,4215
4215,140
140,4215
4215,4605
4605,4215
4215,3503
3503,4215
4215,453
453,4215
4215,4328
4328,4215
4215,2698
2698,4215
4215,1936
1936,4215
4215,3211
3211,4215
4215,3234
3234,4215
4215,3290
3290,4215
4215,2308
2308,4215
4215,3250
3250,4215
4215,3205
3205,4215
4215,3871
3871,4215
4215,5016
5016,4215
4215,242
242,4215
4215,387
387,4215
4215,375
375,4215
4215,316
316,4215
4215,318
318,4215
4215,1226
1226,4215
4215,1421
1421,4215
4215,1569
1569,4215
4215,2177
2177,4215
4215,2531
2531,4215
4215,2529
2529,4215
4215,2699
2699,4215
4215,3037
3037,4215
4215,2689
2689,4215
4215,373
373,4215
4215,5009
5009,4215
4215,5018
5018,4215
4215,1567
1567,4215
4215,416
416,4215
4215,294
294,4215
4215,309
309,4215
4215,315
315,4215
4215,468
468,4215
4215,349
349,4215
4215,1073
1073,4215
4215,1145
1145,4215
4215,939
939,4215
4215,2334
2334,4215
4215,1958
1958,4215
4215,2250
2250,4215
4215,2108
2108,4215
4215,3076
3076,4215
4215,3639
3639,4215
4215,4702
4702,4215
4215,4263
4263,4215
4215,2711
2711,4215
4215,3450
3450,4215
4215,3448
3448,4215
4215,106
106,4215
4215,3870
3870,4215
4215,1492
1492,4215
4215,4797
4797,4215
4215,3073
3073,4215
4215,4506
4506,4215
4215,4264
4264,4215
4215,1227
1227,4215
4215,376
376,4215
4215,3086
3086,4215
4215,2753
2753,4215
4215,2615
2615,4215
4215,80
80,4215
4215,1912
1912,4215
4215,831
831,4215
4215,3667
3667,4215
4215,3904
3904,4215
4215,4552
4552,4215
4215,1490
1490,4215
4215,3171
3171,4215
4215,2690
2690,4215
4215,2583
2583,4215
4215,3375
3375,4215
4215,1650
1650,4215
4215,484
484,4215
4215,4507
4507,4215
4215,1068
1068,4215
4215,994
994,4215
4215,4508
4508,4215
4215,2542
2542,4215
4215,2941
2941,4215
4215,4509
4509,4215
4215,2653
2653,4215
4215,485
485,4215
4215,1672
1672,4215
4215,1670
1670,4215
4215,1669
1669,4215
4215,1657
1657,4215
4215,2516
2516,4215
4215,2515
2515,4215
4215,1658
1658,4215
4215,4928
4928,4215
4215,2618
2618,4215
4215,4809
4809,4215
4215,4795
4795,4215
4215,1700
1700,4215
4215,3935
3935,4215
4215,4240
4240,4215
4215,2033
2033,4215
2667,2952
2952,2667
2667,3297
3297,2667
2667,2098
2098,2667
2667,4603
4603,2667
2667,3222
3222,2667
2667,3206
3206,2667
2667,2173
2173,2667
2667,735
735,2667
2667,4449
4449,2667
2667,1184
1184,2667
2667,4545
4545,2667
2667,4400
4400,2667
2667,2120
2120,2667
2667,4026
4026,2667
2667,4624
4624,2667
2667,4687
4687,2667
2667,4813
4813,2667
2667,140
140,2667
2667,4605
4605,2667
2667,3503
3503,2667
2667,453
453,2667
2667,4328
4328,2667
2667,2698
2698,2667
2667,1936
1936,2667
2667,3211
3211,2667
2667,3234
3234,2667
2667,3290
3290,2667
2667,2308
2308,2667
2667,3250
3250,2667
2667,3205
3205,2667
2667,3871
3871,2667
2667,5016
5016,2667
2667,242
242,2667
2667,387
387,2667
2667,375
375,2667
2667,316
316,2667
2667,318
318,2667
2667,1226
1226,2667
2667,1421
1421,2667
2667,1569
1569,2667
2667,2177
2177,2667
2667,2531
2531,2667
2667,2529
2529,2667
2667,2699
2699,2667
2667,3037
3037,2667
2667,2689
2689,2667
2667,373
373,2667
2667,5009
5009,2667
2667,5018
5018,2667
2667,1567
1567,2667
2667,416
416,2667
2667,294
294,2667
2667,309
309,2667
2667,315
315,2667
2667,468
468,2667
2667,349
349,2667
2667,1073
1073,2667
2667,1145
1145,2667
2667,939
939,2667
2667,2334
2334,2667
2667,1958
1958,2667
2667,2250
2250,2667
2667,2108
2108,2667
2667,3076
3076,2667
2667,3639
3639,2667
2667,4702
4702,2667
2667,4263
4263,2667
2667,2711
2711,2667
2667,3450
3450,2667
2667,3448
3448,2667
2667,106
106,2667
2667,3870
3870,2667
2667,1492
1492,2667
2667,4797
4797,2667
2667,3073
3073,2667
2667,4506
4506,2667
2667,4264
4264,2667
2667,1227
1227,2667
2667,376
376,2667
2667,3086
3086,2667
2667,2753
2753,2667
2667,2615
2615,2667
2667,80
80,2667
2667,1912
1912,2667
2667,831
831,2667
2667,3667
3667,2667
2667,3904
3904,2667
2667,4552
4552,2667
2667,1490
1490,2667
2667,3171
3171,2667
2667,2690
2690,2667
2667,2583
2583,2667
2667,3375
3375,2667
2667,1650
1650,2667
2667,484
484,2667
2667,4507
4507,2667
2667,1068
1068,2667
2667,994
994,2667
2667,4508
4508,2667
2667,2542
2542,2667
2667,2941
2941,2667
2667,4509
4509,2667
2667,2653
2653,2667
2667,485
485,2667
2667,1672
1672,2667
2667,1670
1670,2667
2667,1669
1669,2667
2667,1657
1657,2667
2667,2516
2516,2667
2667,2515
2515,2667
2667,1658
1658,2667
2667,4928
4928,2667
2667,2618
2618,2667
2667,4809
4809,2667
2667,4795
4795,2667
2667,1700
1700,2667
2667,3935
3935,2667
2667,4240
4240,2667
2667,2033
2033,2667
2952,3297
3297,2952
2952,2098
2098,2952
2952,4603
4603,2952
2952,3222
3222,2952
2952,3206
3206,2952
2952,2173
2173,2952
2952,735
735,2952
2952,4449
4449,2952
2952,1184
1184,2952
2952,4545
4545,2952
2952,4400
4400,2952
2952,2120
2120,2952
2952,4026
4026,2952
2952,4624
4624,2952
2952,4687
4687,2952
2952,4813
4813,2952
2952,140
140,2952
2952,4605
4605,2952
2952,3503
3503,2952
2952,453
453,2952
2952,4328
4328,2952
2952,2698
2698,2952
2952,1936
1936,2952
2952,3211
3211,2952
2952,3234
3234,2952
2952,3290
3290,2952
2952,2308
2308,2952
2952,3250
3250,2952
2952,3205
3205,2952
2952,3871
3871,2952
2952,5016
5016,2952
2952,242
242,2952
2952,387
387,2952
2952,375
375,2952
2952,316
316,2952
2952,318
318,2952
2952,1226
1226,2952
2952,1421
1421,2952
2952,1569
1569,2952
2952,2177
2177,2952
2952,2531
2531,2952
2952,2529
2529,2952
2952,2699
2699,2952
2952,3037
3037,2952
2952,2689
2689,2952
2952,373
373,2952
2952,5009
5009,2952
2952,5018
5018,2952
2952,1567
1567,2952
2952,416
416,2952
2952,294
294,2952
2952,309
309,2952
2952,315
315,2952
2952,468
468,2952
2952,349
349,2952
2952,1073
1073,2952
2952,1145
1145,2952
2952,939
939,2952
2952,2334
2334,2952
2952,1958
1958,2952
2952,2250
2250,2952
2952,2108
2108,2952
2952,3076
3076,2952
2952,3639
3639,2952
2952,4702
4702,2952
2952,4263
4263,2952
2952,2711
2711,2952
2952,3450
3450,2952
2952,3448
3448,2952
2952,106
106,2952
2952,3870
3870,2952
2952,1492
1492,2952
2952,4797
4797,2952
2952,3073
3073,2952
2952,4506
4506,2952
2952,4264
4264,2952
2952,1227
1227,2952
2952,376
376,2952
2952,3086
3086,2952
2952,2753
2753,2952
2952,2615
2615,2952
2952,80
80,2952
2952,1912
1912,2952
2952,831
831,2952
2952,3667
3667,2952
2952,3904
3904,2952
2952,4552
4552,2952
2952,1490
1490,2952
2952,3171
3171,2952
2952,2690
2690,2952
2952,2583
2583,2952
2952,3375
3375,2952
2952,1650
1650,2952
2952,484
484,2952
2952,4507
4507,2952
2952,1068
1068,2952
2952,994
994,2952
2952,4508
4508,2952
2952,2542
2542,2952
2952,2941
2941,2952
2952,4509
4509,2952
2952,2653
2653,2952
2952,485
485,2952
2952,1672
1672,2952
2952,1670
1670,2952
2952,1669
1669,2952
2952,1657
1657,2952
2952,2516
2516,2952
2952,2515
2515,2952
2952,1658
1658,2952
2952,4928
4928,2952
2952,2618
2618,2952
2952,4809
4809,2952
2952,4795
4795,2952
2952,1700
1700,2952
2952,3935
3935,2952
2952,4240
4240,2952
2952,2033
2033,2952
3297,2098
2098,3297
3297,4603
4603,3297
3297,3222
3222,3297
3297,3206
3206,3297
3297,2173
2173,3297
3297,735
735,3297
3297,4449
4449,3297
3297,1184
1184,3297
3297,4545
4545,3297
3297,4400
4400,3297
3297,2120
2120,3297
3297,4026
4026,3297
3297,4624
4624,3297
3297,4687
4687,3297
3297,4813
4813,3297
3297,140
140,3297
3297,4605
4605,3297
3297,3503
3503,3297
3297,453
453,3297
3297,4328
4328,3297
3297,2698
2698,3297
3297,1936
1936,3297
3297,3211
3211,3297
3297,3234
3234,3297
3297,3290
3290,3297
3297,2308
2308,3297
3297,3250
3250,3297
3297,3205
3205,3297
3297,3871
3871,3297
3297,5016
5016,3297
3297,242
242,3297
3297,387
387,3297
3297,375
375,3297
3297,316
316,3297
3297,318
318,3297
3297,1226
1226,3297
3297,1421
1421,3297
3297,1569
1569,3297
3297,2177
2177,3297
3297,2531
2531,3297
3297,2529
2529,3297
3297,2699
2699,3297
3297,3037
3037,3297
3297,2689
2689,3297
3297,373
373,3297
3297,5009
5009,3297
3297,5018
5018,3297
3297,1567
1567,3297
3297,416
416,3297
3297,294
294,3297
3297,309
309,3297
3297,315
315,3297
3297,468
468,3297
3297,349
349,3297
3297,1073
1073,3297
3297,1145
1145,3297
3297,939
939,3297
3297,2334
2334,3297
3297,1958
1958,3297
3297,2250
2250,3297
3297,2108
2108,3297
3297,3076
3076,3297
3297,3639
3639,3297
3297,4702
4702,3297
3297,4263
4263,3297
3297,2711
2711,3297
3297,3450
3450,3297
3297,3448
3448,3297
3297,106
106,3297
3297,3870
3870,3297
3297,1492
1492,3297
3297,4797
4797,3297
3297,3073
3073,3297
3297,4506
4506,3297
3297,4264
4264,3297
3297,1227
1227,3297
3297,376
376,3297
3297,3086
3086,3297
3297,2753
2753,3297
3297,2615
2615,3297
3297,80
80,3297
3297,1912
1912,3297
3297,831
831,3297
3297,3667
3667,3297
3297,3904
3904,3297
3297,4552
4552,3297
3297,1490
1490,3297
3297,3171
3171,3297
3297,2690
2690,3297
3297,2583
2583,3297
3297,3375
3375,3297
3297,1650
1650,3297
3297,484
484,3297
3297,4507
4507,3297
3297,1068
1068,3297
3297,994
994,3297
3297,4508
4508,3297
3297,2542
2542,3297
3297,2941
2941,3297
3297,4509
4509,3297
3297,2653
2653,3297
3297,485
485,3297
3297,1672
1672,3297
3297,1670
1670,3297
3297,1669
1669,3297
3297,1657
1657,3297
3297,2516
2516,3297
3297,2515
2515,3297
3297,1658
1658,3297
3297,4928
4928,3297
3297,2618
2618,3297
3297,4809
4809,3297
3297,4795
4795,3297
3297,1700
1700,3297
3297,3935
3935,3297
3297,4240
4240,3297
3297,2033
2033,3297
2098,4603
4603,2098
2098,3222
3222,2098
2098,3206
3206,2098
2098,2173
2173,2098
2098,735
735,2098
2098,4449
4449,2098
2098,1184
1184,2098
2098,4545
4545,2098
2098,4400
4400,2098
2098,2120
2120,2098
2098,4026
4026,2098
2098,4624
4624,2098
2098,4687
4687,2098
2098,4813
4813,2098
2098,140
140,2098
2098,4605
4605,2098
2098,3503
3503,2098
2098,453
453,2098
2098,4328
4328,2098
2098,2698
2698,2098
2098,1936
1936,2098
2098,3211
3211,2098
2098,3234
3234,2098
2098,3290
3290,2098
2098,2308
2308,2098
2098,3250
3250,2098
2098,3205
3205,2098
2098,3871
3871,2098
2098,5016
5016,2098
2098,242
242,2098
2098,387
387,2098
2098,375
375,2098
2098,316
316,2098
2098,318
318,2098
2098,1226
1226,2098
2098,1421
1421,2098
2098,1569
1569,2098
2098,2177
2177,2098
2098,2531
2531,2098
2098,2529
2529,2098
2098,2699
2699,2098
2098,3037
3037,2098
2098,2689
2689,2098
2098,373
373,2098
2098,5009
5009,2098
2098,5018
5018,2098
2098,1567
1567,2098
2098,416
416,2098
2098,294
294,2098
2098,309
309,2098
2098,315
315,2098
2098,468
468,2098
2098,349
349,2098
2098,1073
1073,2098
2098,1145
1145,2098
2098,939
939,2098
2098,2334
2334,2098
2098,1958
1958,2098
2098,2250
2250,2098
2098,2108
2108,2098
2098,3076
3076,2098
2098,3639
3639,2098
2098,4702
4702,2098
2098,4263
4263,2098
2098,2711
2711,2098
2098,3450
3450,2098
2098,3448
3448,2098
2098,106
106,2098
2098,3870
3870,2098
2098,1492
1492,2098
2098,4797
4797,2098
2098,3073
3073,2098
2098,4506
4506,2098
2098,4264
4264,2098
2098,1227
1227,2098
2098,376
376,2098
2098,3086
3086,2098
2098,2753
2753,2098
2098,2615
2615,2098
2098,80
80,2098
2098,1912
1912,2098
2098,831
831,2098
2098,3667
3667,2098
2098,3904
3904,2098
2098,4552
4552,2098
2098,1490
1490,2098
2098,3171
3171,2098
2098,2690
2690,2098
2098,2583
2583,2098
2098,3375
3375,2098
2098,1650
1650,2098
2098,484
484,2098
2098,4507
4507,2098
2098,1068
1068,2098
2098,994
994,2098
2098,4508
4508,2098
2098,2542
2542,2098
2098,2941
2941,2098
2098,4509
4509,2098
2098,2653
2653,2098
2098,485
485,2098
2098,1672
1672,2098
2098,1670
1670,2098
2098,1669
1669,2098
2098,1657
1657,2098
2098,2516
2516,2098
2098,2515
2515,2098
2098,1658
1658,2098
2098,4928
4928,2098
2098,2618
2618,2098
2098,4809
4809,2098
2098,4795
4795,2098
2098,1700
1700,2098
2098,3935
3935,2098
2098,4240
4240,2098
2098,2033
2033,2098
4603,3222
3222,4603
4603,3206
3206,4603
4603,2173
2173,4603
4603,735
735,4603
4603,4449
4449,4603
4603,1184
1184,4603
4603,4545
4545,4603
4603,4400
4400,4603
4603,2120
2120,4603
4603,4026
4026,4603
4603,4624
4624,4603
4603,4687
4687,4603
4603,4813
4813,4603
4603,140
140,4603
4603,4605
4605,4603
4603,3503
3503,4603
4603,453
453,4603
4603,4328
4328,4603
4603,2698
2698,4603
4603,1936
1936,4603
4603,3211
3211,4603
4603,3234
3234,4603
4603,3290
3290,4603
4603,2308
2308,4603
4603,3250
3250,4603
4603,3205
3205,4603
4603,3871
3871,4603
4603,5016
5016,4603
4603,242
242,4603
4603,387
387,4603
4603,375
375,4603
4603,316
316,4603
4603,318
318,4603
4603,1226
1226,4603
4603,1421
1421,4603
4603,1569
1569,4603
4603,2177
2177,4603
4603,2531
2531,4603
4603,2529
2529,4603
4603,2699
2699,4603
4603,3037
3037,4603
4603,2689
2689,4603
4603,373
373,4603
4603,5009
5009,4603
4603,5018
5018,4603
4603,1567
1567,4603
4603,416
416,4603
4603,294
294,4603
4603,309
309,4603
4603,315
315,4603
4603,468
468,4603
4603,349
349,4603
4603,1073
1073,4603
4603,1145
1145,4603
4603,939
939,4603
4603,2334
2334,4603
4603,1958
1958,4603
4603,2250
2250,4603
4603,2108
2108,4603
4603,3076
3076,4603
4603,3639
3639,4603
4603,4702
4702,4603
4603,4263
4263,4603
4603,2711
2711,4603
4603,3450
3450,4603
4603,3448
3448,4603
4603,106
106,4603
4603,3870
3870,4603
4603,1492
1492,4603
4603,4797
4797,4603
4603,3073
3073,4603
4603,4506
4506,4603
4603,4264
4264,4603
4603,1227
1227,4603
4603,376
376,4603
4603,3086
3086,4603
4603,2753
2753,4603
4603,2615
2615,4603
4603,80
80,4603
4603,1912
1912,4603
4603,831
831,4603
4603,3667
3667,4603
4603,3904
3904,4603
4603,4552
4552,4603
4603,1490
1490,4603
4603,3171
3171,4603
4603,2690
2690,4603
4603,2583
2583,4603
4603,3375
3375,4603
4603,1650
1650,4603
4603,484
484,4603
4603,4507
4507,4603
4603,1068
1068,4603
4603,994
994,4603
4603,4508
4508,4603
4603,2542
2542,4603
4603,2941
2941,4603
4603,4509
4509,4603
4603,2653
2653,4603
4603,485
485,4603
4603,1672
1672,4603
4603,1670
1670,4603
4603,1669
1669,4603
4603,1657
1657,4603
4603,2516
2516,4603
4603,2515
2515,4603
4603,1658
1658,4603
4603,4928
4928,4603
4603,2618
2618,4603
4603,4809
4809,4603
4603,4795
4795,4603
4603,1700
1700,4603
4603,3935
3935,4603
4603,4240
4240,4603
4603,2033
2033,4603
3222,3206
3206,3222
3222,2173
2173,3222
3222,735
735,3222
3222,4449
4449,3222
3222,1184
1184,3222
3222,4545
4545,3222
3222,4400
4400,3222
3222,2120
2120,3222
3222,4026
4026,3222
3222,4624
4624,3222
3222,4687
4687,3222
3222,4813
4813,3222
3222,140
140,3222
3222,4605
4605,3222
3222,3503
3503,3222
3222,453
453,3222
3222,4328
4328,3222
3222,2698
2698,3222
3222,1936
1936,3222
3222,3211
3211,3222
3222,3234
3234,3222
3222,3290
3290,3222
3222,2308
2308,3222
3222,3250
3250,3222
3222,3205
3205,3222
3222,3871
3871,3222
3222,5016
5016,3222
3222,242
242,3222
3222,387
387,3222
3222,375
375,3222
3222,316
316,3222
3222,318
318,3222
3222,1226
1226,3222
3222,1421
1421,3222
3222,1569
1569,3222
3222,2177
2177,3222
3222,2531
2531,3222
3222,2529
2529,3222
3222,2699
2699,3222
3222,3037
3037,3222
3222,2689
2689,3222
3222,373
373,3222
3222,5009
5009,3222
3222,5018
5018,3222
3222,1567
1567,3222
3222,416
416,3222
3222,294
294,3222
3222,309
309,3222
3222,315
315,3222
3222,468
468,3222
3222,349
349,3222
3222,1073
1073,3222
3222,1145
1145,3222
3222,939
939,3222
3222,2334
2334,3222
3222,1958
1958,3222
3222,2250
2250,3222
3222,2108
2108,3222
3222,3076
3076,3222
3222,3639
3639,3222
3222,4702
4702,3222
3222,4263
4263,3222
3222,2711
2711,3222
3222,3450
3450,3222
3222,3448
3448,3222
3222,106
106,3222
3222,3870
3870,3222
3222,1492
1492,3222
3222,4797
4797,3222
3222,3073
3073,3222
3222,4506
4506,3222
3222,4264
4264,3222
3222,1227
1227,3222
3222,376
376,3222
3222,3086
3086,3222
3222,2753
2753,3222
3222,2615
2615,3222
3222,80
80,3222
3222,1912
1912,3222
3222,831
831,3222
3222,3667
3667,3222
3222,3904
3904,3222
3222,4552
4552,3222
3222,1490
1490,3222
3222,3171
3171,3222
3222,2690
2690,3222
3222,2583
2583,3222
3222,3375
3375,3222
3222,1650
1650,3222
3222,484
484,3222
3222,4507
4507,3222
3222,1068
1068,3222
3222,994
994,3222
3222,4508
4508,3222
3222,2542
2542,3222
3222,2941
2941,3222
3222,4509
4509,3222
3222,2653
2653,3222
3222,485
485,3222
3222,1672
1672,3222
3222,1670
1670,3222
3222,1669
1669,3222
3222,1657
1657,3222
3222,2516
2516,3222
3222,2515
2515,3222
3222,1658
1658,3222
3222,4928
4928,3222
3222,2618
2618,3222
3222,4809
4809,3222
3222,4795
4795,3222
3222,1700
1700,3222
3222,3935
3935,3222
3222,4240
4240,3222
3222,2033
2033,3222
3206,2173
2173,3206
3206,735
735,3206
3206,4449
4449,3206
3206,1184
1184,3206
3206,4545
4545,3206
3206,4400
4400,3206
3206,2120
2120,3206
3206,4026
4026,3206
3206,4624
4624,3206
3206,4687
4687,3206
3206,4813
4813,3206
3206,140
140,3206
3206,4605
4605,3206
3206,3503
3503,3206
3206,453
453,3206
3206,4328
4328,3206
3206,2698
2698,3206
3206,1936
1936,3206
3206,3211
3211,3206
3206,3234
3234,3206
3206,3290
3290,3206
3206,2308
2308,3206
3206,3250
3250,3206
3206,3205
3205,3206
3206,3871
3871,3206
3206,5016
5016,3206
3206,242
242,3206
3206,387
387,3206
3206,375
375,3206
3206,316
316,3206
3206,318
318,3206
3206,1226
1226,3206
3206,1421
1421,3206
3206,1569
1569,3206
3206,2177
2177,3206
3206,2531
2531,3206
3206,2529
2529,3206
3206,2699
2699,3206
3206,3037
3037,3206
3206,2689
2689,3206
3206,373
373,3206
3206,5009
5009,3206
3206,5018
5018,3206
3206,1567
1567,3206
3206,416
416,3206
3206,294
294,3206
3206,309
309,3206
3206,315
315,3206
3206,468
468,3206
3206,349
349,3206
3206,1073
1073,3206
3206,1145
1145,3206
3206,939
939,3206
3206,2334
2334,3206
3206,1958
1958,3206
3206,2250
2250,3206
3206,2108
2108,3206
3206,3076
3076,3206
3206,3639
3639,3206
3206,4702
4702,3206
3206,4263
4263,3206
3206,2711
2711,3206
3206,3450
3450,3206
3206,3448
3448,3206
3206,106
106,3206
3206,3870
3870,3206
3206,1492
1492,3206
3206,4797
4797,3206
3206,3073
3073,3206
3206,4506
4506,3206
3206,4264
4264,3206
3206,1227
1227,3206
3206,376
376,3206
3206,3086
3086,3206
3206,2753
2753,3206
3206,2615
2615,3206
3206,80
80,3206
3206,1912
1912,3206
3206,831
831,3206
3206,3667
3667,3206
3206,3904
3904,3206
3206,4552
4552,3206
3206,1490
1490,3206
3206,3171
3171,3206
3206,2690
2690,3206
3206,2583
2583,3206
3206,3375
3375,3206
3206,1650
1650,3206
3206,484
484,3206
3206,4507
4507,3206
3206,1068
1068,3206
3206,994
994,3206
3206,4508
4508,3206
